agency_nbr,agency,status
544,Grundy Co State's Attorney,Active
545,Grundy County Sheriff's Office,Active
546,Gulfport Police Dept,Active
547,Gurnee Police Dept,Active
548,Hainesville Police Dept,Inactive
549,Hamel Police Dept,Active
550,Hamilton Co Circuit Clerk,Active
551,Hamilton Co Coroner's Office,Inactive
552,Hamilton Co State's Attorney,Active
553,Hamilton County Sheriff's Office,Active
554,Hamilton Police Dept,Active
555,Hampshire Police Dept,Active
556,Hampton Police Dept,Active
557,Hancock Co Circuit Clerk,Active
558,Hancock Co Coroner's Office,Inactive
559,Hancock Co State's Attorney,Inactive
560,Hancock County Sheriff's Office,Active
561,Hanna City Police Dept,Inactive
562,Hanover Park Police Dept,Active
563,Hanover Police Dept,Active
564,Hardin Co Circuit Clerk,Active
565,Hardin Co Coroner's Office,Inactive
566,Hardin Co State's Attorney,Active
567,Hardin County Sheriff's Office,Active
568,Hardin Police Dept,Active
569,Harper College Police Dept,Active
570,Harrisburg Police Department,Active
571,Hartford Police Dept,Active
572,Harvard Police Dept,Active
573,Harvel Police Dept,Inactive
574,Harvey Bomb & Arson,Inactive
575,Harvey Police Dept,Active
576,Harwood Heights Police Dept,Active
577,Havana Police Dept,Active
578,Hawthorn Woods Police Dept,Active
579,Hawthorne Park Dist Police Dept,Inactive
580,Hazel Crest Police Dept,Active
581,Hebron Police Dept,Active
582,Hecker Police Dept,Inactive
583,Henderson Co Circuit Clerk,Active
584,Henderson Co Coroner's Office,Inactive
585,Henderson Co State's Attorney,Inactive
586,Henderson County Sheriff's Office,Active
587,Hennepin Police Dept,Inactive
588,Henning Police Dept,Active
589,Henry Co Circuit Clerk,Inactive
590,Henry Co Coroner's Office,Inactive
591,Henry Co State's Attorney,Active
592,Henry County Sheriff's Office,Active
593,Henry Police Dept,Active
594,Herrick Police Dept,Inactive
595,Herrin Police Dept,Active
596,Herscher Police Dept,Active
597,Heyworth Police Dept,Active
598,Hickory Hills Police Dept,Active
599,Highland Park Police Dept,Active
600,Highland Police Dept,Active
601,Highwood Police Dept,Active
602,Hillcrest Police Dept,Inactive
603,Hillsboro Police Dept,Active
604,Hillsdale Police Dept,Inactive
605,Hillside Police Dept,Active
606,Hinckley Police Dept,Active
607,Hindsboro Police Dept,Active
608,Hinsdale Police Dept,Active
609,Hodgkins Police Dept,Active
610,Hoffman Estates Police Dept,Active
611,Holiday Hills Police Dept,Active
612,Hollowayville/Seatonville Police,Inactive
613,Homer Police Dept,Active
614,Hometown Police Dept,Active
615,Homewood Police Dept,Active
616,Hoopeston Police Dept,Active
617,Hopedale Police Dept,Active
618,Hopkins Park Police Department,Inactive
619,Hudson Police Dept,Active
620,Huey Police Dept,Inactive
621,Humboldt Police Dept,Inactive
622,Hume Police Dept,Active
623,Huntley Police Dept,Active
624,Hurst Police Dept,Active
625,Hutsonville Police Department,Active
626,I & M Rail Link LLC Police,Inactive
627,Illinois Dept of CMS,Inactive
628,Illinois Dept of Fin. & Profess Reg,Inactive
629,Illinois Dept of Natural Resources,Active
630,Illinois Dept of Revenue,Active
631,Illinois & Midland Railroad Police,Inactive
632,Illinois Attorney General,Active
633,Illinois Central College Police Dep,Active
634,Illinois Commerce Commission Police,Active
635,Illinois Dept of Corrections,Inactive
636,Illinois Gaming Board Police,Active
637,Illinois Inst Of Tech Police Dept,Inactive
638,Illinois Liquor Control Commission,Active
639,Illinois Securities Department,Active
640,Illinois State University Police,Active
641,Illiopolis Police Dept,Inactive
642,Ina Police Dept,Active
643,Indian Head Park Police Dept,Active
644,Indiana Harbor Belt RR Police,Active
645,Indiana Harbor R.R. Police,Inactive
646,Indianola Police Dept,Active
647,Inverness Police Dept,Active
648,Iowa Interstate Railroad Police,Inactive
649,Iroquois Co Circuit Clerk,Active
650,Iroquois Co Coroner's Office,Inactive
651,Iroquois Co State's Attorney,Active
652,Iroquois County Sheriff's Office,Active
653,Irving Police Dept,Active
654,Irvington Police Dept,Active
655,Island Lake Police Dept,Active
656,Itasca Police Dept,Active
657,Iuka Police Dept,Active
658,Jackson Co Circuit Clerk,Active
659,Jackson Co Coroner's Office,Inactive
660,Jackson Co State's Attorney,Active
661,Jackson County Sheriff's Office,Active
662,Jacksonville Police Dept,Active
663,Jasper Co Circuit Clerk,Active
664,Jasper Co Coroner's Office,Inactive
665,Jasper Co State's Attorney,Inactive
666,Jasper County Sheriff's Office,Active
667,Jefferson Co Circuit Clerk,Active
668,Jefferson Co Coroner's Office,Inactive
669,Jefferson Co State's Attorney,Active
670,Jefferson County Sheriff's Office,Active
671,Jerome Police Dept,Active
672,Jersey Co Circuit Clerk,Active
673,Jersey Co Coroner's Office,Inactive
674,Jersey Co State's Attorney,Active
675,Jersey County Sheriff's Office,Active
676,Jerseyville Police Dept,Active
677,Jo Daviess Co Circuit Clerk,Active
678,Jo Daviess Co Coroner's Office,Inactive
679,Jo Daviess Co State's Attorney,Active
680,Jo Daviess County Sheriff's Office,Active
681,John A Logan College Police Dept,Active
682,Cook County Hospital System Police,Active
683,John Wood Comm. College Police Dept,Active
684,Johnsburg Police Dept,Active
685,Johnson Co Circuit Clerk,Active
686,Johnson Co Coroner's Office,Inactive
687,Johnson Co State's Attorney,Inactive
688,Johnson County Sheriff's Office,Active
689,Johnston City Police Dept,Active
690,Joliet Junior College Police Dept,Active
691,Joliet Police Dept,Active
692,Jonesboro Police Dept,Active
693,Joppa Police Department,Active
694,Joy Police Dept,Inactive
695,Junction City Police Dept,Active
696,Justice Police Dept,Active
697,Kane Co Circuit Clerk,Active
698,Kane Co Coroner's Office,Inactive
699,Kane Co Forest Pres Police Dept,Active
700,Kane Co State's Attorney,Active
701,Kane County Sheriff's Office,Active
702,Kane Police Dept,Inactive
703,Kankakee Co Circuit Clerk,Active
704,Kankakee Co Coroner's Office,Inactive
705,Kankakee Co State's Attorney,Active
706,Kankakee County Probation,Active
707,Kankakee County Sheriff's Office,Active
708,Kankakee Police Dept,Active
709,Kansas Police Dept,Active
710,Kappa Police Department,Inactive
711,Karnak Police Dept,Active
712,Keithsburg Police Dept,Active
713,Kendall Co Circuit Clerk,Active
714,Kendall Co Coroner's Office,Inactive
715,Kendall Co State's Attorney,Inactive
716,Kendall County Sheriff's Office,Active
717,Kenilworth Police Dept,Active
718,Kenney Police Dept,Inactive
719,Kewanee Park Dist Police Dept,Inactive
720,Kewanee Police Dept,Active
721,Keyesport Police Department,Active
722,Kilbourne Police Department,Active
723,Kildeer Police Dept,Active
724,Kincaid Police Dept,Active
725,Kingston Police Dept,Active
726,Kinmundy Police Dept,Active
727,Kirkland Police Dept,Active
728,Knox Co Circuit Clerk,Active
729,Knox Co Coroner's Office,Inactive
730,Knox Co State's Attorney,Inactive
731,Knox College Police Dept,Inactive
732,Knox County Sheriff's Office,Active
733,Knoxville Police Dept,Active
734,La Fayette Police Dept,Inactive
735,La Grange Park Police Dept,Active
736,La Grange Police Dept,Active
737,La Moille Police Dept,Active
738,Lacon Police Dept,Active
739,Ladd Police Dept,Active
740,Laharpe Police Dept,Active
741,Lake Bluff Police Dept,Active
742,Lake Co Circuit Clerk,Active
743,Lake Co Coroner's Office,Inactive
744,Lake Co Forest Pres Police Dept,Active
745,Lake Co Sheriff Offc. Marine Unit,Active
746,Lake Co State's Attorney,Active
747,Lake County Sheriff's Office,Active
748,Lake Forest Police Dept,Active
749,Lake in the Hills Police Dept,Active
750,Lake Land College,Active
751,Lake Springfield Police Dept,Inactive
752,Lake Villa Police Dept,Active
753,Lake Zurich Police Dept,Active
754,Lakemoor Police Dept,Active
755,Lakewood Police Dept,Active
756,Lanark Police Dept,Active
757,Lansing Police Dept,Active
758,LaSalle Co Circuit Clerk,Active
759,LaSalle Co Coroner's Office,Inactive
760,LaSalle Co State's Attorney,Active
761,LaSalle County Sheriff's Office,Active
762,LaSalle Police Dept,Active
763,Lawrence Co Circuit Clerk,Active
764,Lawrence Co Coroner's Office,Inactive
765,Lawrence Co State's Attorney,Active
766,Lawrence County Sheriff's Office,Active
767,Lawrenceville Police Dept,Active
768,Leaf River Police Dept,Inactive
769,Lebanon Police Dept,Active
770,Lee Co Circuit Clerk,Active
771,Lee Co Coroner's Office,Inactive
772,Lee Co State's Attorney,Active
773,Lee County Sheriff's Office,Active
774,Leland Grove Police Dept,Active
775,Leland Police Dept,Active
776,Lemont Police Dept,Active
777,Lena  Police Dept,Active
778,Lenzburg Police Dept,Active
779,LeRoy Police Dept,Active
780,Lewis and Clark Comm College,Inactive
781,Lewis University Police Department,Active
782,Lewistown Police Dept,Active
783,Lexington Police Dept,Active
784,Liberty Police Dept,Active
785,Libertyville Police Dept,Active
786,Lincoln Land Community College,Active
787,Lincoln Police Dept,Active
788,Lincolnshire Police Dept,Active
789,Lincolnwood Police Dept,Active
790,Lindenhurst Police Dept,Active
791,Lisle Police Dept,Active
792,Litchfield Police Dept,Active
793,Livingston Co Circuit Clerk,Active
794,Livingston Co Coroner's Office,Inactive
795,Livingston Co State's Attorney,Active
796,Livingston County Sheriff's Office,Active
797,Livingston Police Dept,Active
798,Loami Police Dept,Active
799,Lockport Police Dept,Active
800,Lockport Township Park Dist Police,Active
801,Logan Co Circuit Clerk,Active
802,Logan Co Coroner's Office,Inactive
803,Logan Co State's Attorney,Inactive
804,Logan County Sheriff's  Office,Active
805,Lombard Park Dist Police Dept,Inactive
806,Lombard Police Dept,Active
807,London Mills Police Dept,Inactive
808,Lostant Police Dept,Active
809,Loves Park Police Dept,Active
810,Lovington Police Dept,Active
811,Loyola University Police Department,Active
812,Ludlow Police Dept,Active
813,Lyndon Police Dept,Active
814,Lynwood Police Dept,Active
815,Lyons Police Department,Active
816,Mackinaw Police Dept,Active
817,Macomb Police Dept,Active
818,Macon Co Circuit Clerk,Active
819,Macon Co Conserv Dist Police,Inactive
820,Macon Co Coroner's Office,Inactive
821,Macon Co State's Attorney,Active
822,Macon County Sheriff's Office,Active
823,Macoupin Co Circuit Clerk,Active
824,Macoupin Co Coroner's Office,Inactive
825,Macoupin Co State's Attorney,Active
826,Macoupin County Sheriff's Office,Active
827,Madison Co Circuit Clerk,Active
828,Madison Co Coroner's Office,Inactive
829,Madison Co State's Attorney,Active
830,Madison County Sheriff's Office,Active
831,Madison Police Department,Active
832,Magnolia Police Dept,Inactive
833,Mahomet Police Dept,Active
834,Malta Police Dept,Active
835,Manhattan Police Dept,Active
836,Manito Police Dept,Active
837,Manlius Police Dept,Inactive
838,Mansfield Police Dept,Active
839,Manteno Police Dept,Active
840,Maple Park Police Dept,Active
841,Maquon Police Dept,Active
842,Marengo Police Dept,Active
843,Marine Police Dept,Active
844,Marion Co Circuit Clerk,Active
845,Marion Co Coroner's Office,Inactive
846,Marion Co State's Attorney,Inactive
847,Marion County Sheriff's Office,Active
848,Marion Police Dept,Active
849,Marissa Police Dept,Active
850,Mark Police Department,Active
851,Markham Park Dist Police Dept,Inactive
852,Markham Police Dept,Active
853,Maroa Police Dept,Active
854,Marquette Heights Police Dept,Active
855,Marseilles Police Dept,Active
856,Marshall Co Circuit Clerk,Active
857,Marshall Co Coroner's Office,Inactive
858,Marshall Co State's Attorney,Active
859,Marshall County Sheriff's Office,Active
860,Marshall Police Dept,Active
861,Martinsville Police Dept,Active
862,Maryville Police Dept,Active
863,Mascoutah Police Dept,Active
864,Mason City Police Dept,Active
865,Mason Co Circuit Clerk,Active
866,Mason Co Coroner's Office,Inactive
867,Mason Co State's Attorney,Inactive
868,Mason County Sheriff's Office,Active
869,Massac Co Circuit Clerk,Active
870,Massac Co Coroner's Office,Inactive
871,Massac Co State's Attorney,Inactive
872,Massac County Sheriff's Office,Active
873,Matherville Police Dept,Inactive
874,Matteson Police Dept,Active
875,Mattoon Police Dept,Active
876,Maywood Park Dist Police Dept,Inactive
877,Maywood Police Dept,Active
878,Mazon Police Dept,Active
879,McClure Police Dept,Active
880,McCook Police Dept,Active
881,McCullom Lake Police Dept,Active
882,McDonough Co Circuit Clerk,Active
883,McDonough Co Coroner's Office,Inactive
884,McDonough Co State's Attorney,Active
885,McDonough County Sheriff's Office,Active
886,McHenry Co Circuit Clerk,Active
887,McHenry Co Conserv Dist Police,Active
888,McHenry Co Coroner's Office,Inactive
889,McHenry Co State's Attorney,Active
890,McHenry County College Police,Active
891,McHenry County Sheriff's Office,Active
892,McHenry Police Dept,Active
893,McHenry Shores Police Dept,Inactive
894,McKendree University Public Safety,Active
895,McLean Co Circuit Clerk,Active
896,McLean Co Coroner's Office,Inactive
897,McLean Co State's Attorney,Inactive
898,McLean County Park Police Dept,Inactive
899,McLean County Sheriff's Office,Active
900,McLean Police Dept,Active
901,McLeansboro Police Dept,Active
902,McNabb Police Dept,Active
903,Mechanicsburg Police Dept,Inactive
904,Medinah Park District Police,Inactive
905,Medora Police Dept,Inactive
906,Melrose Park Police Dept,Active
907,Melvin Police Dept,Inactive
908,Memorial Park Dist Police Dept,Inactive
909,Menard Co Circuit Clerk,Active
910,Menard Co Coroner's Office,Inactive
911,Menard Co State's Attorney,Inactive
912,Menard County Sheriff's Office,Active
913,Mendon Police Dept,Active
914,Mendota Police Dept,Active
915,Mercer Co Circuit Clerk,Active
916,Mercer Co Coroner's Office,Inactive
917,Mercer Co State's Attorney,Active
918,Mercer County Sheriff's Office,Active
919,Meredosia Police Dept,Active
920,Merrionette Park Police Dept,Active
921,Metamora Police Dept,Active
922,Metra Police Dept,Active
923,Metro Water Reclamation District of,Active
924,Metropolis Police Dept,Active
925,Metropolitan Airport Auth Police,Active
926,Middletown Police Dept,Inactive
927,Midlothian Police Dept,Active
928,Milan Police Dept,Active
929,Milford Police Dept,Active
930,Milledgeville Police Dept,Active
931,Millington Police Dept,Inactive
932,Millstadt Police Dept,Active
933,Minier Police Dept,Active
934,Minonk Police Dept,Inactive
935,Minooka Police Dept,Active
936,Modesto Police Dept,Inactive
937,Mokena Police Dept,Active
938,Moline Police Dept,Active
939,Momence Police Dept,Active
940,Monee Police Dept,Active
941,Monmouth Police Department,Active
942,Monroe Co Circuit Clerk,Active
943,Monroe Co Coroner's Office,Inactive
944,Monroe Co State's Attorney,Active
945,Monroe County Sheriff's Office,Active
946,Montgomery Co Circuit Clerk,Active
947,Montgomery Co Coroner's Office,Inactive
948,Montgomery Co State's Attorney,Inactive
949,Montgomery County Sheriff's Office,Active
950,Montgomery Police Dept,Active
951,Monticello Police Dept,Active
952,Moraine Valley C C Police Dept,Active
953,Morgan Co Circuit Clerk,Active
954,Morgan Co Coroner's Office,Inactive
955,Morgan Co State's Attorney,Inactive
956,Morgan County Sheriff's Office,Active
957,Morris Police Dept,Active
958,Morrison Police Dept,Active
959,Morrisonville Police Dept,Active
960,Morton College Police Dept,Active
961,Morton Grove Park Dist Police Dept,Inactive
962,Morton Grove Police Dept,Active
963,Morton Police Dept,Active
964,Moultrie Co Circuit Clerk,Active
965,Moultrie Co Coroner's Office,Inactive
966,Moultrie Co State's Attorney,Inactive
967,Moultrie County Sheriff's Office,Active
968,Mound City Police Dept,Active
969,Mounds Police Dept,Active
970,Mount Carroll Police Dept,Active
971,Mount Prospect Police Dept,Active
972,Moweaqua Police Dept,Active
973,Mount Auburn Police Dept,Inactive
974,Mount Carmel Police Dept,Active
975,Mount Clare Police Dept,Inactive
976,Mount Morris Police Dept,Active
977,Mount Olive Police Dept,Active
978,Mount Pulaski Police Dept,Active
979,Mount Sterling Police Dept,Active
980,Mount Vernon Police Dept,Active
981,Mount Zion Police Dept,Active
982,Muddy Police Dept,Inactive
983,Mulberry Grove Police Department,Active
984,Mundelein Park Dist Police Dept,Inactive
985,Mundelein Police Deptartment,Active
986,Murphysboro  Police Dept,Active
987,Murrayville Police Department,Active
988,Naperville Park Dist Police Dept,Active
989,Naperville Police Dept,Active
990,Naplate Police Dept,Active
991,Nashville Police Dept,Active
992,National City Police Dept,Inactive
993,Nauvoo Police Dept,Active
994,Neoga Police Dept,Active
995,Neponset Police Dept,Active
996,New Athens Police Dept,Active
997,New Baden Police Dept,Active
998,New Berlin Police Dept,Active
999,New Boston Police Dept,Active
1000,New Douglas Police Dept,Active
1001,New Haven Police Dept,Inactive
1002,New Holland Police Dept,Inactive
1003,New Lenox Police Dept,Active
1004,New Windsor Police Dept,Active
1005,Newark Police Department,Inactive
1006,Newman Police Dept,Active
1007,Newton Police Dept,Active
1008,Niantic Police Dept,Active
1009,Niles Police Dept,Active
1010,Nilwood Police Dept,Inactive
1011,Northern Indiana Commuter Transit,Active
1012,Nokomis Police Dept,Active
1013,Non-Reimbursable Agencies,Active
1014,Norfolk Southern Railroad Police,Active
1015,Normal Police Dept,Active
1016,Norridge Police Dept,Active
1017,Norris City Police Dept,Active
1018,North Aurora Police Dept,Active
1019,North Chicago Police Dept,Active
1020,North Pekin Police Dept,Active
1021,North Riverside Police Dept,Active
1022,North Utica Police Dept,Active
1023,Northbrook Police Dept,Active
1024,Northeastern IL Univ Police Dept,Active
1025,Northern Illinois University Police,Active
1026,Northfield Police Dept,Active
1027,Northlake Police Dept,Active
1028,Northwestern Mem Hosp Security,Inactive
1029,Northwestern University Police Dept,Active
1030,Norwood Police Dept,Active
1031,O'Fallon Police Dept,Active
1032,Oak Brook Police Dept,Active
1033,Oak Forest Health Centr Pub. Safety,Inactive
1034,Oak Forest Park Dist Police Dept,Inactive
1035,Oak Forest Police Dept,Active
1036,Oak Lawn Police Dept,Active
1037,Oak Park Police Dept,Active
1038,Oakbrook Terrace Police Dept,Active
1039,Oakland Police Dept,Active
1040,Oakton C C Public Safety Dept,Active
1041,Oakwood Hills Police Dept,Active
1042,Oakwood Police Dept,Active
1043,Oblong Police Dept,Active
1044,Odin Police Dept,Active
1045,Office of the Il Fire Marshal,Active
1046,Ogden Police Dept,Inactive
1047,Ogle Co Circuit Clerk,Active
1048,Ogle Co Coroner's Office,Inactive
1049,Ogle Co State's Attorney,Inactive
1050,Ogle County Sheriff's Office,Active
1051,Oglesby Police Dept,Active
1052,Okawville Police Dept,Active
1053,Old Shawneetown Police Dept,Inactive
1054,Olmsted Police Dept,Active
1055,Olney Police Dept,Active
1056,Olympia Fields Police Dept,Active
1057,Omaha Police Dept,Inactive
1058,Onarga Police Dept,Active
1059,Oquawka Police Dept,Active
1060,Orangeville Police Dept,Active
1061,Oreana Police Dept,Active
1062,Oregon Park District PD,Inactive
1063,Oregon Police Dept,Active
1064,Orient Police Dept,Active
1065,Orion Police Dept,Inactive
1066,Orland Hills Police Dept,Active
1067,Orland Park Police Dept,Active
1068,Oswego Police Dept,Active
1069,Ottawa Police Dept,Active
1070,Palatine Police Dept,Active
1071,Palestine Police Dept,Active
1072,Palmyra Police Dept,Active
