agency_nbr,agency,status
1073,Palos Heights Police Dept,Active
1074,Palos Hills Police Dept,Active
1075,Palos Park Police Dept,Active
1076,Pana Police Dept,Active
1077,Panama Police Dept,Inactive
1078,Paris Police Dept,Active
1079,Park City Police Dept,Active
1080,Park Forest Police Dept,Active
1081,Park Ridge Park Dist Police Dept,Inactive
1082,Park Ridge Police Dept,Active
1083,Parkland College Police Dept,Active
1084,Patoka Police Dept,Active
1085,Paw Paw Police Dept,Inactive
1086,Pawnee Police Dept,Active
1087,Paxton Police Dept,Active
1088,Payson Police Dept,Active
1089,Pearl City Police Dept,Active
1090,Pecatonica Police Dept,Active
1091,Pekin Park Dist Police Dept,Active
1092,Pekin Police Dept,Active
1093,Peoria Co Circuit Clerk,Active
1094,Peoria Co Coroner's Office,Inactive
1095,Peoria Co State's Attorney,Active
1096,Peoria County Sheriff's Office,Active
1097,Peoria Heights Police Dept,Active
1098,Peoria Park Dist Police Dept,Active
1099,Peoria Police Dept,Active
1100,Peoria Pub School Dist Police Dept,Inactive
1101,Peotone Police Dept,Active
1102,Percy Police Dept,Inactive
1103,Perry Co Circuit Clerk,Active
1104,Perry Co Coroner's Office,Inactive
1105,Perry Co State's Attorney,Active
1106,Perry County Sheriff's Office,Active
1107,Perry Police Dept,Inactive
1108,Peru Police Dept,Active
1109,Petersburg Police Dept,Active
1110,Phoenix Police Dept,Active
1111,Piatt Co Circuit Clerk,Active
1112,Piatt Co Coroner's Office,Inactive
1113,Piatt Co State's Attorney,Inactive
1114,Piatt County Sheriff's Office,Active
1115,Pierron Police Department,Active
1116,Pike Co Circuit Clerk,Active
1117,Pike Co Coroner's Office,Inactive
1118,Pike Co State's Attorney,Active
1119,Pike County Sheriff's Office,Active
1120,Pinckneyville Police Dept,Active
1121,Pingree Grove Police Dept,Active
1122,Piper City Police Dept,Inactive
1123,Pittsburg Police Dept,Active
1124,Pittsfield Police Dept,Active
1125,Plainfield Police Dept,Active
1126,Plano Police Dept,Active
1127,Pleasant Hill Police Dept,Active
1128,Pleasant Plains Police Dept,Active
1129,Plymouth Police Dept,Active
1130,Pocahontas Police Dept,Active
1131,Police Corps,Inactive
1132,Polo Police Dept,Active
1133,Pontiac Police Dept,Active
1134,Pontoon Beach Police Dept,Active
1135,Pope Co Circuit Clerk,Active
1136,Pope Co Coroner's Office,Inactive
1137,Pope Co State's Attorney,Active
1138,Pope County Sheriff's Office,Active
1139,Poplar Grove Police Department,Inactive
1140,Port Barrington Police Dept,Inactive
1141,Port Byron Police Dept,Inactive
1142,Posen Police Dept,Active
1143,Potomac Police Dept,Active
1144,Prairie Du Rocher Police Dept,Active
1145,Prairie Grove Police Dept,Active
1146,Prairie State College Police Dept,Active
1147,Pre-Service Training,Inactive
1148,Princeton Police Dept,Active
1149,Prophetstown Police Dept,Active
1150,Prospect Heights Park Dist. Police,Inactive
1151,Prospect Heights Police Dept,Active
1152,PTB Intern Program,Active
1153,Pulaski Co Circuit Clerk,Active
1154,Pulaski Co Coroner's Office,Inactive
1155,Pulaski Co State's Attorney,Inactive
1156,Pulaski County Sheriff's Office,Active
1157,Pulaski Police Department,Inactive
1158,Putnam Co Circuit Clerk,Active
1159,Putnam Co Coroner's Office,Inactive
1160,Putnam Co State's Attorney,Active
1161,Putnam County Sheriff's Office,Active
1162,Quincy Park Dist Police Dept,Inactive
1163,Quincy Police Dept,Active
1164,Raleigh Police Dept,Active
1165,Ramsey Police Dept,Active
1166,Randolph Co Circuit Clerk,Active
1167,Randolph Co Coroner's Office,Inactive
1168,Randolph Co State's Attorney,Active
1169,Randolph County Sheriff's Office,Active
1170,Rankin Police Dept,Active
1171,Ransom Police Dept,Inactive
1172,Rantoul Police Dept,Active
1173,Raymond Police Dept,Active
1174,Red Bud Police Dept,Active
1175,Rend Lake College Police Dept,Active
1176,Rend Lake Conserv Dist Police Dept,Inactive
1177,Richland Co Circuit Clerk,Active
1178,Richland Co Coroner's Office,Inactive
1179,Richland Co State's Attorney,Active
1180,Richland County Sheriff's Office,Active
1181,Richmond Police Dept,Active
1182,Richton Park Police Dept,Active
1183,Ridge Farm Police Dept,Active
1184,Ridgway Police Dept,Active
1185,Ridott Police Dept,Active
1186,Rio Police Department,Inactive
1187,River Forest Police Dept,Active
1188,River Grove Police Dept,Active
1189,Riverdale Police Dept,Active
1190,Riverside Police Dept,Active
1191,Riverton Police Dept,Active
1192,Riverwoods Police Dept,Active
1193,Roanoke Police Dept,Inactive
1194,Robbins Police Dept,Active
1195,Roberts Police Dept,Inactive
1196,Robinson Police Dept,Active
1197,Rochelle Police Dept,Active
1198,Rochester Police Dept,Active
1199,Rock Falls Police Dept,Active
1200,Rock Island Co Circuit Clerk,Active
1201,Rock Island Co Coroner's Office,Inactive
1202,Rock Island Co State's Attorney,Active
1203,Rock Island County Sheriff's Office,Active
1204,Rock Island Police Dept,Active
1205,Rock Valley College Police Dept,Active
1206,Rockdale Police Dept,Active
1207,Rockford Metro Centre Police Dept,Active
1208,Rockford Park Dist Police Dept,Active
1209,Rockford Police Dept,Active
1210,Rockton Police Dept,Active
1211,Rolling Meadows Police Dept,Active
1212,Romeoville Police Dept,Active
1213,Roodhouse Police Dept,Active
1214,Roscoe Police Dept,Active
1215,Roselle Police Dept,Active
1216,Rosemont Police Dept,Active
1217,Rosiclare Police Dept,Active
1218,Rossville Police Dept,Active
1219,Round Lake Area Park Dist Police,Inactive
1220,Round Lake Beach Police Dept,Active
1221,Round Lake Heights Police Dept,Active
1222,Round Lake Park PD,Active
1223,Round Lake Police Dept,Active
1224,Roxana Police Dept,Active
1225,Royal Lakes Police Dept,Inactive
1226,Royalton Police Dept,Active
1227,Ruma Police Dept,Active
1228,Rushville Police Dept,Active
1229,Russellville Police Dept,Inactive
1230,Rutland Police Department,Inactive
1231,Saint Elmo Police Dept,Active
1232,Salem Police Dept,Active
1233,Saline Co Circuit Clerk,Active
1234,Saline Co Coroner's Office,Inactive
1235,Saline Co State's Attorney,Active
1236,Saline County Sheriff's Office,Active
1237,San Jose Police Dept,Active
1238,Sandoval Police Dept,Active
1239,Sandwich Police Dept,Active
1240,Sangamon Co Circuit Clerk,Active
1241,Sangamon Co Coroner's Office,Inactive
1242,Sangamon Co State's Attorney,Active
1243,Sangamon County Sheriff's Office,Active
1244,Sauget Police Dept,Active
1245,Sauk Village Police Dept,Active
1246,Savanna Police Dept,Active
1247,Saybrook Police Dept,Inactive
1248,Scales Mound Police Dept,Active
1249,Schaumburg Police Dept,Active
1250,Schiller Park Police Dept,Active
1251,Schram City Police Dept,Inactive
1252,Schuyler Co Circuit Clerk,Active
1253,Schuyler Co Coroner's Office,Inactive
1254,Schuyler Co State's Attorney,Active
1255,Schuyler County Sheriff's Office,Active
1256,Scott Co Circuit Clerk,Active
1257,Scott Co Coroner's Office,Inactive
1258,Scott Co State's Attorney,Inactive
1259,Scott County Sheriff's Office,Active
1260,Seaton Police Department,Inactive
1261,Secretary of State Police,Active
1262,Seneca Police Dept,Active
1263,Sesser Police Dept,Active
1264,Shabbona Police Dept,Inactive
1265,Shannon Police Dept,Active
1266,Shawnee Community College Police,Inactive
1267,Shawneetown Police Dept,Active
1268,Sheffield Police Dept,Active
1269,Shelby Co Circuit Clerk,Active
1270,Shelby Co Coroner's Office,Inactive
1271,Shelby Co State's Attorney,Inactive
1272,Shelby County Sheriff's Office,Active
1273,Shelbyville Police Dept,Active
1274,Sheldon Police Dept,Active
1275,Sheridan Police Dept,Active
1276,Sherman Police Dept,Active
1277,Sherrard Police Dept,Active
1278,Shiloh Police Dept,Active
1279,Shipman Police Dept,Inactive
1280,Shorewood Police Dept,Active
1281,Sidell Police Dept,Active
1282,Silvis Police Dept,Active
1283,SIU School Of Medicine Police,Active
1284,SIU Police Dept,Active
1285,SIU-E Police Dept,Active
1286,Skokie Police Dept,Active
1287,Sleepy Hollow Police Dept,Active
1288,Smithton Police Dept,Active
1289,Somonauk Police Dept,Active
1290,Sorento Police Dept,Active
1291,SOS Capital Police Dept,Active
1292,South Barrington Police Dept,Active
1293,South Beloit Police Dept,Active
1294,South Chicago Heights Police Dept,Active
1295,South Elgin Police Dept,Active
1296,South Holland Police Dept,Active
1297,South Jacksonville Police Dept,Active
1298,South Pekin Police Dept,Active
1299,South Roxana Police Dept,Active
1300,South Suburban College Police Dept,Active
1301,Southern Illinois Airport Authority,Active
1302,Southern View Police Dept,Active
1303,Southwestern IL College Police Dept,Active
1304,Sparland Police Dept,Inactive
1305,Sparta Police Dept,Active
1306,Spaulding Police Dept,Active
1307,Spillertown Police Dept,Active
1308,Spring Bay Police Dept,Inactive
1309,Spring Grove Police Dept,Active
1310,Spring Valley Police Dept,Active
1311,Springfield Park Dist Police Dept,Active
1312,Springfield Police Dept,Active
1313,Saint Anne Police Dept,Active
1314,Saint Augustine Police Dept,Inactive
1315,Saint Charles Police Dept,Active
1316,Saint Clair Co Circuit Clerk,Active
1317,Saint Clair Co Coroner's Office,Inactive
1318,Saint Clair Co State's Attorney,Active
1319,Saint Clair County - Metro Patrol,Inactive
1320,Saint Clair County Sheriff's Office,Active
1321,Saint David Police Dept,Inactive
1322,Saint Francisville Police Dept,Active
1323,Saint Jacob Police Dept,Active
1324,Saint Johns Police Dept,Inactive
1325,Saint Peter Police Dept,Inactive
1326,Saint Xavier University Police Dept,Active
1327,Standard Police Department,Inactive
1328,Stanford Police Dept,Active
1329,Stark Co Circuit Clerk,Active
1330,Stark Co Coroner's Office,Inactive
1331,Stark Co State's Attorney,Inactive
1332,Stark County Sheriff's Office,Active
1333,State's Attorneys Appellate Prosecu,Inactive
1334,Staunton Police Dept,Active
1335,Steeleville Police Dept,Active
1336,Steger Police Dept,Active
1337,Stephenson Co Circuit Clerk,Active
1338,Stephenson Co Coroner's Office,Inactive
1339,Stephenson Co State's Attorney,Inactive
1340,Stephenson County Sheriff's Office,Active
1341,Sterling Police Dept,Active
1342,Stewardson Police Dept,Active
1343,Stickney Police Dept,Active
1344,Stockton Police Dept,Active
1345,Stone Park Police Dept,Active
1346,Stonington Police Dept,Active
1347,Strasburg Police Dept,Inactive
1348,Streamwood Police Dept,Active
1349,Streator Police Dept,Active
1350,Stronghurst Police Dept,Active
1351,Sugar Grove Police Dept,Active
1352,Sullivan Police Dept,Active
1353,Summerfield Police Dept,Active
1354,Summit Police Dept,Active
1355,Sumner Police Dept,Active
1356,Sun River Terrace Police Dept,Inactive
1357,Sunnyside Police Department,Inactive
1358,Swansea Police Dept,Active
1359,Sycamore Police Dept,Active
1360,Tallula Police Department,Inactive
1361,Tamaroa Police Dept,Inactive
1362,Tamms Police Dept,Active
1363,Tampico Police Dept,Active
1364,Taylor Springs Police Dept,Active
1365,Taylorville Police Dept,Active
1366,Tazewell Co Circuit Clerk,Active
1367,Tazewell Co Coroner's Office,Inactive
1368,Tazewell Co State's Attorney,Active
1369,Tazewell County Sheriff's Office,Active
1370,Terminal Railroad Police Department,Active
1371,Teutopolis Police Dept,Active
1372,Thayer Police Dept,Active
1373,Thebes Police Dept,Inactive
1374,Thomasboro Police Dept,Active
1375,Thompsonville Police Dept,Active
1376,Thomson Police Dept,Active
1377,Thornton Police Dept,Active
1378,Tilden Police Dept,Active
1379,Tilton Police Dept,Active
1380,Tinley Park Police Dept,Active
1381,Tiskilwa  Police Dept,Active
1382,Toledo Police Dept,Active
1383,Tolono Police Dept,Active
1384,Toluca Police Dept,Active
1385,Tonica Police Dept,Active
1386,Topeka Police Dept,Inactive
1387,Toulon Police Dept,Active
1388,Tovey Police Dept,Inactive
1389,Tower Lakes Police Dept,Active
1390,Tremont Area Park District,Inactive
1391,Tremont Police Dept,Active
1392,Trenton Police Dept,Active
1393,Triton College Police Dept,Active
1394,Troy Police Dept,Active
1395,Tuscola Police Dept,Active
1396,U of I at Chicago Campus Police Dep,Active
1397,U of I Springfield Campus Police,Active
1398,Ullin Police Dept,Active
1399,Union Co Circuit Clerk,Active
1400,Union Co Coroner's Office,Inactive
1401,Union Co State's Attorney,Inactive
1402,Union County Sheriff's Office,Active
1403,Union Pacific Railroad Police Dept,Active
1404,Union Police Dept,Active
1405,United States Government Agency,Inactive
1406,University Of Chicago Police Dept,Active
1407,University of Illinois Police Dept,Active
1408,University Park Police Dept,Active
1409,Urbana Park District Police Dept,Inactive
1410,Urbana Police Dept,Active
1411,Valier Police Dept,Active
1412,Valmeyer Police Dept,Active
1413,Vandalia Police Dept,Active
1414,Venice Police Dept,Active
1415,Vermilion Co Circuit Clerk,Active
1416,Vermilion Co Conv Dist Police,Active
1417,Vermilion Co Coroner's Office,Inactive
1418,Vermilion Co State's Attorney,Inactive
1419,Vermilion County Probation,Active
1420,Vermilion County Sheriff's Office,Active
1421,Vermont Police Dept,Active
1422,Vernon Hills Police Dept,Active
1423,Versailles Police Dept,Inactive
1424,Veterans Administration Police Dept,Inactive
1425,Veterans Park Dist Police Dept,Inactive
1426,Victoria Police Dept,Inactive
1427,Vienna Police Dept,Active
1428,Villa Grove Police Dept,Active
1429,Villa Park Police Dept,Active
1430,Village of Eldred,Inactive
1431,Viola Police Dept,Active
1432,Virden Police Dept,Active
1433,Virginia Police Dept,Active
1434,Wabash Co Circuit Clerk,Active
1435,Wabash Co Coroner's Office,Inactive
1436,Wabash Co State's Attorney,Active
1437,Wabash County Sheriff's Office,Active
1438,Walnut Police Dept,Active
1439,Wamac Police Dept,Active
1440,Warren Co Circuit Clerk,Active
1441,Warren Co Coroner's Office,Inactive
1442,Warren Co State's Attorney,Active
1443,Warren County Sheriff's Office,Active
1444,Warren Police Dept,Active
1445,Warrensburg Police Dept,Active
1446,Warrenville Police Dept,Active
1447,Warsaw Police Dept,Inactive
1448,Washburn Police Dept,Inactive
1449,Washington Co Circuit Clerk,Active
1450,Washington Co Coroner's Office,Inactive
1451,Washington Co State's Attorney,Active
1452,Washington County Sheriff's Office,Active
1453,Washington Park Police Dept,Active
1454,Washington Police Dept,Active
1455,Wataga Police Dept,Inactive
1456,Waterloo Police Dept,Active
1457,Waterman Police Dept,Active
1458,Watseka Police Dept,Active
1459,Waubonsee College Police Dept,Active
1460,Wauconda Police Dept,Active
1461,Waukegan Police Dept,Active
1462,Waverly Police Dept,Active
1463,Wayne City Police Dept,Active
1464,Wayne Co Circuit Clerk,Active
1465,Wayne Co Coroner's Office,Inactive
1466,Wayne Co State's Attorney,Active
1467,Wayne County Sheriff's Office,Active
1468,Wayne Police Dept,Active
1469,Wellington Police Dept,Inactive
1470,Wenona Police Dept,Active
1471,West Chicago Police Dept,Active
1472,West City Police Dept,Active
1473,West Dundee Police Dept,Active
1474,West Frankfort Police Dept,Active
1475,West Salem Police Dept,Active
1476,Westchester Police Dept,Active
1477,Western Springs Police Dept,Active
1478,Westfield Police Dept,Active
1479,Westmont Police Dept,Active
1480,Westville Police Dept,Active
1481,Wheaton Police Dept,Active
1482,Wheeling Police Dept,Active
1483,White City Police Dept,Inactive
1484,White Co Circuit Clerk,Active
1485,White Co Coroner's Office,Inactive
1486,White Co State's Attorney,Active
1487,White County Sheriff's Office,Active
1488,White Hall Police Dept,Active
1489,Whiteash Police Dept,Inactive
1490,Whiteside Co Circuit Clerk,Active
1491,Whiteside Co Coroner's Office,Inactive
1492,Whiteside Co State's Attorney,Inactive
1493,Whiteside County Sheriff's Office,Active
1494,Will Co Circuit Clerk,Active
1495,Will Co Coroner's Office,Inactive
1496,Will Co Forest Pres Police Dept,Active
1497,Will Co State's Attorney,Active
1498,Will County Sheriff's Office,Active
1499,Williamsfield Police Dept,Active
1500,Williamson Co Circuit Clerk,Active
1501,Williamson Co Coroner's Office,Inactive
1502,Williamson Co State's Attorney,Active
1503,Williamson County Sheriff's Office,Active
1504,Williamson Police Dept,Active
1505,Williamsville Police Dept,Active
1506,Willisville Police Department,Active
1507,Willow Springs Police Department,Active
1508,Willowbrook Police Dept,Active
1509,Wilmette Police Dept,Active
1510,Wilmington Police Dept,Active
1511,Wilsonville Police Dept,Active
1512,Winchester Police Dept,Active
1513,Windsor Police Dept,Active
1514,Winfield Police Dept,Active
1515,Winnebago Co Circuit Clerk,Active
1516,Winnebago Co Coroner's Office,Inactive
1517,Winnebago Co State's Attorney,Active
1518,Winnebago County Forest Preserve PD,Inactive
1519,Winnebago County Sheriff's Office,Active
1520,Winnebago Police Dept,Active
1521,Winnetka Police Dept,Active
1522,Winthrop Harbor Police Dept,Active
1523,Witt Police Dept,Active
1524,WIU Office Of Public Safety,Active
1525,Wonder Lake Police Dept,Active
1526,Wood Dale Police Dept,Active
1527,Wood River Police Dept,Active
1528,Woodford Co Circuit Clerk,Active
1529,Woodford Co Coroner's Office,Inactive
1530,Woodford Co State's Attorney,Inactive
1531,Woodford County Sheriff's Office,Active
1532,Woodhull Police Dept,Active
1533,Woodland Police Dept,Active
1534,Woodridge Police Dept,Active
1535,Woodson Police Dept,Inactive
1536,Woodstock Police Dept,Active
1537,Worden Police Dept,Active
1538,Worth Police Dept,Active
1539,Wyanet Police Dept,Active
1540,Wyoming Police Dept,Active
1541,Xenia Police Dept,Active
1542,Yates City Police Dept,Active
1543,Yorkville Police Dept,Active
1544,Zeigler Police Dept,Active
1545,Zion Park Dist Police Dept,Active
1546,Zion Police Dept,Active
1547,Kankakee Community College Police,Active
1548,ILESTB-EI,Active
1550,MTU1,Active
1551,MTU10,Active
1553,MTU11,Inactive
1554,MTU12,Active
1555,MTU14,Active
1556,MTU15,Active
1557,MTU16,Active
1559,MTU 2,Active
1562,MTU 3,Active
1564,MTU 4,Active
1565,MTU 5,Active
1570,MTU 6,Inactive
1571,MTU 7,Active
1572,MTU 8,Active
1573,MTU 9,Active
1575,Lomax Police Dept,Active
1577,ILETSB,Active
1578,Freeport Park District Police,Active
1580,Millikin University Police Dept,Active
1582,AG Valley Railroad Police Dept,Active
1584,Augustana College Police Dept,Active
1587,Lima Police Department,Inactive
1589,Plainville Police Dept,Active
1590,North City Police Dept,Inactive
1591,MTU13,Active
1592,Piatt County Probation,Active
1594,Shelby County Animal Control,Active
1605,Peoria County Probation,Active
1606,Iroquois County Probation,Active
1607,Tazewell County Probation,Active
1608,Cook County Probation,Active
1609,Ursa Police Dept,Active
1610,DeWitt County Probation,Active
1611,Macon County Probation,Inactive
1612,Calumet Memorial Public Safety,Inactive
1613,Coles County Probation,Active
1615,Farmersville Police Dept,Active
1616,Rockford University Police Dept,Active
1617,Moody Bible Institute Police Dept,Active
1618,Sluga Meadows Police Dept,Active
1619,IL Supreme Crt Marshals Office,Active
1620,Dana Police Dept,Active
1621,Chatsworth Police Dept,Active
1623,Illinois Dept Lottery Invest,Active
1624,Eureka College Police Dept.,Active
1625,Richland CC Police Dept.,Active
1626,Kaskaskia College Police Dept.,Active
1627,Champaign County Probation,Active
1628,Madison County Probation,Active
1629,Douglas County Probation,Active
1630,Cahokia Heights Police Dept,Active
1631,Illinois State Police,Active
2631,Saint Clair County Probation,Active
